 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 139-443-461
127.0.0.1 - - [15/Jun/2026 16:15:48] "GET /stream/admin HTTP/1.1" 200 -
===== VIEW_EXAMS ROUTE HIT =====
ACCESS: 2024400138 2 pending
ACCESS: 2024400138 1 pending
ACCESS: 2024400138 4 pending
ACCESS: 2024301970 2 pending
ACCESS: 2024301970 1 pending
TOTAL EXAMS: 3
EXAM: 4 test essay
STEP 1
STEP 2
FILTER SUBJECT: GE 416
STEP 3
FILTER SEMESTER: 1st
STEP 4
FILTER SCHOOL YEAR: 2026-2027
STEP 5
FILTER SECTION: 4A
STEP 6
FILTER YEAR: 4th
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2023305633 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022301955 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023306814 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022307389 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305633 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2020306709 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300122 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023303111 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2021305148 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022300163 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300163 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2023305593 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306254 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306259 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021304617 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021307708 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2023300109 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022311624 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023301163 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2021304753 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305934 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023306952 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305593 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305596 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305601 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300950 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305612 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023303127 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022304781 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304499 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301955 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301558 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303665 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307063 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2024300984 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303112 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303113 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305938 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023300952 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305622 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023308622 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2021306857 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021308207 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021306921 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300632 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021301272 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300277 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021301784 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300102 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020300400 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2020306709 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301955 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301626 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023300947 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023307441 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305709 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2022303305 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023305603 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305608 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2021305148 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022307389 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2020306709 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023306832 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300122 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305687 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306814 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301518 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022300386 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023303121 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300128 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2020307158 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302835 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301383 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2020300738 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300579 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022306854 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022311027 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022302665 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022302939 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022301626 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022300198 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022307238 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021307245 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023306832 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305603 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306259 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022304381 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2021300277 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023307558 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303111 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305608 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300950 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306953 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2021305119 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023305633 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2020300738 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021303211 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021301439 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020300943 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020303540 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021305267 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021303282 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300762 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020303544 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2020303545 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021303214 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021300388 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021305335 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2021309127 | subject = Special Studies For Ge 2 | semester =  | school_year =  | section =  | year =
2022306749 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022306994 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022309863 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023303114 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2024300983 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2021304462 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305622 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305934 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305938 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300949 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305411 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300952 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303115 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022306727 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306952 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300953 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023308622 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2020304929 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2023303114 | subject = Cartography | semester =  | school_year =  | section =  | year =
2022309494 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2024300984 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303112 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305593 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023302813 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300947 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300948 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303113 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305934 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300949 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303115 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306952 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2021304462 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300953 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023308622 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2024300983 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303112 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023307558 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305938 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300952 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305622 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023301302 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300950 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303124 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305709 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023304043 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022303305 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023307441 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305591 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300946 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305596 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305601 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303114 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305608 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306953 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022301562 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023302813 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023307558 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300947 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300948 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300109 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022311624 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023301163 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2021304753 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023301302 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303124 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023304043 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022303305 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303127 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023304452 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023302743 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300386 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304381 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301383 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307465 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306854 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021305119 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022311027 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302665 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302939 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307465 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022300198 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2020300400 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307238 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021307245 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306288 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301149 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300204 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304682 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306966 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2020304929 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306749 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306994 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309494 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309863 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021307451 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2023307441 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022300163 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300882 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023300145 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023302807 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023307557 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305735 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305687 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306814 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022303127 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300386 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304381 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301383 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307465 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306854 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021305119 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022311027 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302665 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302939 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301626 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300198 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021305148 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2020300400 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307561 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307238 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021307245 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022309767 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303088 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306288 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301149 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300204 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304682 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302230 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302619 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306966 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2020304929 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303419 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306749 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307423 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306994 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304698 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022309494 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022309863 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302835 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021308629 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302713 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307360 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021309010 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302103 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022305934 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303504 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021300579 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021303723 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300430 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303398 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301605 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022310480 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304781 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021305148 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307389 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304499 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301955 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301558 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303665 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307063 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307172 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309767 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304698 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020301190 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303088 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309893 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302230 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302619 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022310746 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301586 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301682 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303419 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023303113 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303121 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300128 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303122 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022309585 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023301309 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022303088 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300135 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022309893 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306136 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022304682 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022306966 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022301562 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023304452 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306254 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023302743 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300145 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023302807 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305735 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303111 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305591 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300946 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305596 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2024300984 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023307557 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305601 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305612 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023307166 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303125 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305720 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300141 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022301586 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306853 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306214 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306224 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300386 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304381 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301383 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307465 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306854 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021305119 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022311027 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302665 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302939 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301626 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300198 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020300400 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307063 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307238 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021307245 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306288 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301149 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300204 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304682 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306966 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020304929 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306749 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307423 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306994 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309494 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309828 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309863 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022308520 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302835 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303127 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300882 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021308629 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302713 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307360 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021305030 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2021309010 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
